date,actual_price,predicted_price,decision,confidence
2025-08-06,1,1,BUY,0.9904685462973557
2025-08-07,1,1,BUY,0.750581638334533
2025-08-08,1,1,BUY,0.9999666231493662
2025-08-09,1,1,BUY,0.9943500463387503
2025-08-10,1,1,BUY,0.9998907076608627
2025-08-11,1,1,BUY,0.9859404043105844
2025-08-12,1,1,BUY,0.9996999875390554
2025-08-13,1,1,BUY,0.9626865166617925
2025-08-14,1,1,BUY,0.999679839757921
2025-08-15,0,0,SELL,0.20351531606346146
2025-08-16,0,1,BUY,0.8903588095471577
2025-08-17,1,1,BUY,0.9000800872636752
2025-08-18,1,1,BUY,0.732767935788143
2025-08-19,1,1,BUY,0.8444635883904604
2025-08-20,1,1,BUY,0.9174257517436457
2025-08-21,1,1,BUY,0.8131863403947888
2025-08-22,1,1,BUY,0.9998524321495157
2025-08-23,1,1,BUY,0.8468204637436911
2025-08-24,1,1,BUY,0.8897080413984639
2025-08-25,0,0,SELL,0.16838293786196512
2025-08-26,0,0,SELL,0.23761261733179823
2025-08-27,1,1,BUY,0.9960021243213456
2025-08-28,0,0,SELL,0.42249854619305166
2025-08-29,1,1,BUY,0.9977675762063045
2025-08-30,1,1,BUY,0.8478446978872933
2025-08-31,1,1,BUY,0.7393034900016315
2025-09-01,1,1,BUY,0.9999221255569789
2025-09-02,1,1,BUY,0.9990158459941872
2025-09-03,1,1,BUY,0.8369398463566124
2025-09-04,1,1,BUY,0.999990588249874
2025-09-05,1,1,BUY,0.9987346426655154
2025-09-06,1,1,BUY,0.5444294546344774
2025-09-07,1,1,BUY,0.9982213735660665
2025-09-08,1,1,BUY,0.9710425507875544
2025-09-09,1,1,BUY,0.9997567916363158
2025-09-10,1,1,BUY,0.8038914749444768
2025-09-11,1,1,BUY,0.9999603825374244
2025-09-12,1,1,BUY,0.7571655731381838
2025-09-13,1,1,BUY,0.9442643343547859
2025-09-14,1,1,BUY,0.9828262937094429
2025-09-15,1,1,BUY,0.9106515058706646
2025-09-16,1,1,BUY,0.9999644158319151
2025-09-17,1,0,SELL,0.3387868462659692
2025-09-18,1,1,BUY,0.9386454189339978
2025-09-19,1,1,BUY,0.6166839954026883
2025-09-20,0,1,BUY,0.9515734471233511
2025-09-21,1,1,BUY,0.9657369444093777
2025-09-22,1,1,BUY,0.9999320675812352
2025-09-23,1,1,BUY,0.9984743210994608
2025-09-24,1,1,BUY,0.9847401422803876
2025-09-25,1,1,BUY,0.8260556324479914
2025-09-26,1,1,BUY,0.9999770370260733
2025-09-27,0,0,SELL,0.37970253906521034
2025-09-28,0,1,BUY,0.7808690724190431
2025-09-29,1,1,BUY,0.8780788183841816
2025-09-30,1,1,BUY,0.5510354622187031
2025-10-01,1,1,BUY,0.5730141035278582
2025-10-02,1,1,BUY,0.9791440140526486
2025-10-03,1,1,BUY,0.913710777994533
2025-10-04,1,1,BUY,0.8839269084071268
2025-10-05,1,1,BUY,0.9945962690149679
2025-10-06,1,0,SELL,0.12060338123939153
2025-10-07,0,1,BUY,0.7258441231464637
2025-10-08,1,1,BUY,0.9832131250051852
2025-10-09,1,0,SELL,0.27936782292286994
2025-10-10,1,1,BUY,0.9999692612993839
2025-10-11,1,1,BUY,0.9999118703422322
2025-10-12,1,1,BUY,0.9707293783020579
2025-10-13,1,1,BUY,0.9991128352400325
2025-10-14,1,0,SELL,0.2823025874551456
2025-10-15,1,1,BUY,0.9998912958937225
2025-10-16,1,1,BUY,0.9999839213259007
2025-10-17,1,1,BUY,0.9635069497440155
2025-10-18,1,0,SELL,0.3971844977987738
2025-10-19,1,1,BUY,0.9883960555195844
2025-10-20,1,0,SELL,0.006502103931620501
2025-10-21,1,1,BUY,0.9973811777035845
2025-10-22,1,1,BUY,0.9644906991454802
2025-10-23,1,0,SELL,0.44242566261789196
2025-10-24,0,0,SELL,0.30886205165506153
2025-10-25,0,1,BUY,0.8763874723439564
2025-10-26,1,1,BUY,0.9993549200353392
2025-10-27,1,1,BUY,0.8803663016320726
2025-10-28,1,1,BUY,0.9956551501992111
2025-10-29,1,1,BUY,0.9896726735256834
2025-10-30,0,0,SELL,0.07661810576977743
2025-10-31,1,1,BUY,0.9962025732643821
2025-11-01,1,1,BUY,0.8701476862480146
2025-11-02,1,1,BUY,0.9999791166609089
2025-11-03,1,1,BUY,0.5195852033946611
2025-11-04,1,0,SELL,0.4358232489260267
2025-11-05,1,1,BUY,0.99978370788239
2025-11-06,1,1,BUY,0.8690346530838224
2025-11-07,1,1,BUY,0.9984760858312458
2025-11-08,0,1,BUY,0.9225314663451952
2025-11-09,0,0,SELL,0.16514317203568193
2025-11-10,1,1,BUY,0.9999708917211906
2025-11-11,1,1,BUY,0.9631038139016955
2025-11-12,1,1,BUY,0.9587890880557777
2025-11-13,1,1,BUY,0.8844480297510503
2025-11-14,1,1,BUY,0.9975508199767951
2025-11-15,0,1,BUY,0.9223617595906015
2025-11-16,1,1,BUY,0.9998668824393172
2025-11-17,0,1,BUY,0.8485122496611193
2025-11-18,1,1,BUY,0.9994278690640065
2025-11-19,0,0,SELL,0.16310683039101867
2025-11-20,1,1,BUY,0.9706429021346218
2025-11-21,1,1,BUY,0.9538597207917247
2025-11-22,1,1,BUY,0.999100669894196
2025-11-23,0,1,BUY,0.8756917728612209
2025-11-24,1,1,BUY,0.8765784543407353
2025-11-25,1,1,BUY,0.99375143869878
2025-11-26,1,1,BUY,0.9999707856093843
2025-11-27,1,1,BUY,0.9796005946408146
2025-11-28,1,1,BUY,0.9916853620715991
2025-11-29,1,1,BUY,0.993238941294213
2025-11-30,1,1,BUY,0.981962991875688
2025-12-01,1,1,BUY,0.9741676687107221
2025-12-02,0,1,BUY,0.6848364219050559
2025-12-03,1,1,BUY,0.9998071944286313
2025-12-04,0,0,SELL,0.09416074384516426
2025-12-05,1,1,BUY,0.9998850025598539
2025-12-06,1,1,BUY,0.986743429593714
2025-12-07,1,1,BUY,0.9995984920077992
2025-12-08,1,1,BUY,0.9560114908515293
2025-12-09,0,1,BUY,0.842771821113831
2025-12-10,0,0,SELL,0.11626369102186968
2025-12-11,1,1,BUY,0.9999776359784426
2025-12-12,1,1,BUY,0.9893663375641832
2025-12-13,1,1,BUY,0.7263963845932977
2025-12-14,1,1,BUY,0.998259232773276
2025-12-15,1,1,BUY,0.7696255979976163
2025-12-16,1,1,BUY,0.9999734717787719
2025-12-17,1,1,BUY,0.9989851542645494
2025-12-18,1,1,BUY,0.999943677220212
2025-12-19,1,1,BUY,0.916823023406921
2025-12-20,1,1,BUY,0.9977756918661395
2025-12-21,1,0,SELL,0.3236231132911842
2025-12-22,1,1,BUY,0.9999247659737359
2025-12-23,1,1,BUY,0.9830355694871785
2025-12-24,1,1,BUY,0.9998928116550878
2025-12-25,1,1,BUY,0.9948600850925385
2025-12-26,1,1,BUY,0.9074871835098005
2025-12-27,0,1,BUY,0.7189235158905434
2025-12-28,1,0,SELL,0.37915476481609856
2025-12-29,1,1,BUY,0.9999584299381348
2025-12-30,1,1,BUY,0.9941998180401357
2025-12-31,1,0,SELL,0.229701763237115
2026-01-01,0,0,SELL,0.07789328474263363
2026-01-02,1,1,BUY,0.9975781668468134
2026-01-03,1,1,BUY,0.9235422807173947
2026-01-04,1,1,BUY,0.9998834084480711
2026-01-05,0,0,SELL,0.14024966445918013
2026-01-06,1,1,BUY,0.9973111710805241
2026-01-07,1,1,BUY,0.996675876166775
2026-01-08,0,1,BUY,0.7715833322252743
2026-01-09,1,1,BUY,0.9925881540705295
2026-01-10,1,1,BUY,0.9892112342538426
2026-01-11,0,0,SELL,0.07965432803284081
2026-01-12,1,1,BUY,0.9801196447520913
2026-01-13,1,1,BUY,0.9439371903404313
2026-01-14,1,1,BUY,0.9147876447139567
2026-01-15,1,1,BUY,0.999906638353437
2026-01-16,1,1,BUY,0.7348222986583682
2026-01-17,1,1,BUY,0.9997246426468518
2026-01-18,1,1,BUY,0.9508525188801753
2026-01-19,1,0,SELL,0.41765745116597325
2026-01-20,0,0,SELL,0.24106154793732468
2026-01-21,1,1,BUY,0.795333863236944
2026-01-22,1,1,BUY,0.9996574298546066
2026-01-23,0,1,BUY,0.9143826859088685
2026-01-24,1,1,BUY,0.9978215550093221
2026-01-25,1,1,BUY,0.9999591358658553
2026-01-26,1,1,BUY,0.9791849763594802
2026-01-27,1,1,BUY,0.971061729331057
2026-01-28,1,1,BUY,0.9999754859502424
2026-01-29,1,1,BUY,0.9994723730573204
2026-01-30,1,0,SELL,0.05632752437664857
2026-01-31,1,0,SELL,0.2800350177910177
2026-02-01,1,1,BUY,0.9945208001047026
2026-02-02,1,0,SELL,0.22888379547238538
2026-02-03,1,1,BUY,0.984888471869996
2026-02-04,1,1,BUY,0.9998837791857343
2026-02-05,0,1,BUY,0.7041053685327797
2026-02-06,1,1,BUY,0.9997825211285255
2026-02-07,1,1,BUY,0.9999122138845545
2026-02-08,0,0,SELL,0.08700602791211991
2026-02-09,1,1,BUY,0.9980305148365736
2026-02-10,1,1,BUY,0.9341013128972546
2026-02-11,1,1,BUY,0.9807291453670951
2026-02-12,1,1,BUY,0.8851542614804425
2026-02-13,1,1,BUY,0.6759707018664759
2026-02-14,1,1,BUY,0.9963324196121703
2026-02-15,1,1,BUY,0.9858979122544455
2026-02-16,1,1,BUY,0.9999098318629767
2026-02-17,0,1,BUY,0.7284686936292243
2026-02-18,1,1,BUY,0.9913506919556623
2026-02-19,1,1,BUY,0.901722740102361
2026-02-20,1,1,BUY,0.9297655505854915
2026-02-21,1,1,BUY,0.7214721139644079
2026-02-22,1,1,BUY,0.9992103258514802
2026-02-23,1,1,BUY,0.9653620263864235
2026-02-24,1,1,BUY,0.9290356450197295
2026-02-25,1,1,BUY,0.986807324092583
2026-02-26,1,1,BUY,0.9883331925319312
2026-02-27,1,1,BUY,0.9751597013684682
2026-02-28,0,1,BUY,0.9288356645265474
2026-03-01,0,0,SELL,0.07835154667791934
2026-03-02,1,1,BUY,0.9927061891547464
2026-03-03,1,1,BUY,0.6881050263816678
2026-03-04,1,1,BUY,0.9397816100428625
2026-03-05,0,0,SELL,0.034591969516882766
2026-03-06,1,1,BUY,0.9994380512087838
2026-03-07,0,0,SELL,0.19312842015873852
2026-03-08,1,1,BUY,0.9960914588157352
2026-03-09,1,1,BUY,0.8737035781520256
2026-03-10,1,0,SELL,0.1316107164859395
2026-03-11,1,1,BUY,0.9872483089976603
2026-03-12,0,0,SELL,0.33610918475115836
2026-03-13,1,1,BUY,0.6071741264798571
2026-03-14,0,1,BUY,0.832202907687568
2026-03-15,0,0,SELL,0.3268587355033161
2026-03-16,1,1,BUY,0.9985402057142222
2026-03-17,1,1,BUY,0.9995306304301684
2026-03-18,0,1,BUY,0.6956474307403582
2026-03-19,0,1,BUY,0.8051297631374817
2026-03-20,1,0,SELL,0.11351639669555501
2026-03-21,0,1,BUY,0.8173626864420611
2026-03-22,1,1,BUY,0.9666053550743833
2026-03-23,0,1,BUY,0.5671396844829454
2026-03-24,1,1,BUY,0.7451646032130459
2026-03-25,1,1,BUY,0.9999830184470841
2026-03-26,0,0,SELL,0.11679283998554284
2026-03-27,1,1,BUY,0.8253865465224915
2026-03-28,0,0,SELL,0.032015780920697484
2026-03-29,1,1,BUY,0.9388445272968401
2026-03-30,0,0,SELL,0.19964585307586102
2026-03-31,1,0,SELL,0.026135645598523452
2026-04-01,1,1,BUY,0.6960683752646036
2026-04-02,1,1,BUY,0.9977454394485329
2026-04-03,1,1,BUY,0.9999111162913782
2026-04-04,0,0,SELL,0.4738865857717084
2026-04-05,1,1,BUY,0.9967299880166874
2026-04-06,0,1,BUY,0.9244986525847272
2026-04-07,0,0,SELL,0.46138376609110116
2026-04-08,1,1,BUY,0.99963499861305
2026-04-09,1,1,BUY,0.9992891298368554
2026-04-10,0,1,BUY,0.813110509712757
2026-04-11,0,0,SELL,0.1936995819088661
2026-04-12,1,1,BUY,0.9998580888383248
2026-04-13,1,1,BUY,0.9999821261315449
2026-04-14,0,1,BUY,0.7596228814829894
2026-04-15,1,1,BUY,0.9974926445472391
2026-04-16,1,1,BUY,0.8067806776621831
2026-04-17,1,1,BUY,0.6684778012957211
2026-04-18,1,1,BUY,0.9560399943282565
2026-04-19,1,1,BUY,0.961522088823308
2026-04-20,1,1,BUY,0.8111593057428563
2026-04-21,1,1,BUY,0.8598359632055239
2026-04-22,1,1,BUY,0.688101243370674
2026-04-23,1,1,BUY,0.9864767778637906
2026-04-24,1,1,BUY,0.9341152862504581
2026-04-25,1,1,BUY,0.957182532554498
2026-04-26,0,0,SELL,0.07451325482151579
2026-04-27,0,0,SELL,0.2247988331566973
2026-04-28,1,1,BUY,0.7932856867921418
2026-04-29,1,0,SELL,0.45982420330316254
2026-04-30,1,1,BUY,0.9738374783762155
2026-05-01,1,1,BUY,0.9398380113523728
2026-05-02,1,1,BUY,0.9991722580536917
2026-05-03,0,0,SELL,0.15237788218294765
2026-05-04,1,1,BUY,0.9994983551019652
2026-05-05,0,0,SELL,0.4379546942601106
2026-05-06,1,1,BUY,0.9989737420441903
2026-05-07,0,0,SELL,0.02210495785737751
2026-05-08,1,1,BUY,0.7989458327204713
2026-05-09,1,0,SELL,0.17475844331812637
2026-05-10,1,1,BUY,0.9909642525687805
2026-05-11,0,0,SELL,0.49262649359904137
2026-05-12,1,1,BUY,0.7478983405413012
2026-05-13,0,0,SELL,0.17945518550265463
2026-05-14,0,0,SELL,0.12036114727262762
2026-05-15,1,1,BUY,0.9802629143682484
2026-05-16,0,1,BUY,0.6756337778025512
2026-05-17,0,0,SELL,0.026906780253329383
2026-05-18,1,1,BUY,0.8596204580890006
2026-05-19,1,1,BUY,0.9833462026703694
2026-05-20,0,1,BUY,0.9503461994018542
2026-05-21,1,1,BUY,0.9592298137827497
2026-05-22,1,1,BUY,0.998345657158558
2026-05-23,1,0,SELL,0.38493878131593623
2026-05-24,1,1,BUY,0.9854987679400319
2026-05-25,1,1,BUY,0.6159374787317017
2026-05-26,1,1,BUY,0.9991947296034254
2026-05-27,0,1,BUY,0.577829855509936
2026-05-28,1,1,BUY,0.996736087636117
2026-05-29,1,1,BUY,0.5913105698170331
2026-05-30,1,1,BUY,0.9989918777904643
2026-05-31,1,1,BUY,0.9999562631000539
2026-06-01,1,0,SELL,0.46187447833439516
2026-06-02,0,0,SELL,0.362209032648618
2026-06-03,1,1,BUY,0.9324958504738348
2026-06-04,1,1,BUY,0.9125003085467829
2026-06-05,0,0,SELL,0.012224278442207559
2026-06-06,1,1,BUY,0.9468805460632842
2026-06-07,1,1,BUY,0.9979176687487888
2026-06-08,0,1,BUY,0.7065777480572665
2026-06-09,0,1,BUY,0.9712511979729364
2026-06-10,1,1,BUY,0.892219308159538
2026-06-11,1,1,BUY,0.9897646556973602
2026-06-12,1,1,BUY,0.9493104899431664
2026-06-13,1,1,BUY,0.9967330850889063
2026-06-14,1,1,BUY,0.9067224120881595
2026-06-15,1,1,BUY,0.9972973178834773
2026-06-16,1,1,BUY,0.9999248230378904
2026-06-17,1,1,BUY,0.5482213525169966
2026-06-18,1,1,BUY,0.9125576424026375
2026-06-19,1,0,SELL,0.3612057775878317
2026-06-20,1,1,BUY,0.7181077776839002
2026-06-21,1,1,BUY,0.9984525465685541
2026-06-22,1,1,BUY,0.9995822429351661
2026-06-23,0,1,BUY,0.9092832942953275
2026-06-24,1,1,BUY,0.9973078263325698
2026-06-25,1,1,BUY,0.9999578950171024
2026-06-26,1,1,BUY,0.9999934847082378
2026-06-27,1,1,BUY,0.9476475895642872
2026-06-28,1,1,BUY,0.9999804737978898
2026-06-29,1,1,BUY,0.9936874460903249
2026-06-30,0,0,SELL,0.38484674189336027
2026-07-01,1,1,BUY,0.9460907590655049
2026-07-02,0,0,SELL,0.3517616838187057
2026-07-03,1,1,BUY,0.9952500635057563
2026-07-04,0,1,BUY,0.5181134485848045
2026-07-05,1,1,BUY,0.9997275884744162
2026-07-06,1,0,SELL,0.4306398856130212
2026-07-07,0,0,SELL,0.2103453709084459
2026-07-08,0,1,BUY,0.9465328252550048
2026-07-09,1,1,BUY,0.9954380462261696
2026-07-10,1,1,BUY,0.8780173822908872
2026-07-11,0,0,SELL,0.2775476836241555
2026-07-12,1,1,BUY,0.5129429548497461
2026-07-13,1,1,BUY,0.9968094703022536
2026-07-14,1,1,BUY,0.9999323332009582
2026-07-15,1,1,BUY,0.9985155599431442
2026-07-16,1,1,BUY,0.9998935941825571
2026-07-17,0,0,SELL,0.48542235423670577
2026-07-18,1,1,BUY,0.9998996056336664
2026-07-19,0,0,SELL,0.2005296235970759
2026-07-20,0,0,SELL,0.3856396677302267
2026-07-21,1,1,BUY,0.9998532790713213
2026-07-22,1,1,BUY,0.9991149234877318
2026-07-23,1,1,BUY,0.9979074506211024
2026-07-24,0,1,BUY,0.5478591073142239
2026-07-25,0,0,SELL,0.1968528572254344
2026-07-26,1,1,BUY,0.999960721984983
2026-07-27,1,0,SELL,0.4172921851292515
2026-07-28,1,1,BUY,0.9999698031501354
2026-07-29,1,1,BUY,0.997859550080515
2026-07-30,0,0,SELL,0.1029529319707261
2026-07-31,0,1,BUY,0.7715902685053673
2026-08-01,1,1,BUY,0.9930235240429001
2026-08-02,0,0,SELL,0.041419100314110946
2026-08-03,1,1,BUY,0.9782888535976385
2026-08-04,1,1,BUY,0.9999076076731381
2026-08-05,0,0,SELL,0.0409890972728703
2026-08-06,0,0,SELL,0.27642204849305124
2026-08-07,1,1,BUY,0.9996426024930088
2026-08-08,1,1,BUY,0.9673098662751769
2026-08-09,0,1,BUY,0.8075193374857984
2026-08-10,1,1,BUY,0.9446963761423843
2026-08-11,1,1,BUY,0.9917153475539562
2026-08-12,1,0,SELL,0.31600907175477483
2026-08-13,1,1,BUY,0.9999755139976699
2026-08-14,1,1,BUY,0.9998757845233637
2026-08-15,1,1,BUY,0.9381500870828297
2026-08-16,1,1,BUY,0.9919175226717276
2026-08-17,1,1,BUY,0.7558108469592731
2026-08-18,1,1,BUY,0.9897956926324402
2026-08-19,1,1,BUY,0.966008344127789
2026-08-20,1,1,BUY,0.9998350057299779
2026-08-21,1,1,BUY,0.8037026803269046
2026-08-22,1,1,BUY,0.9927724959830472
2026-08-23,1,1,BUY,0.9929632231128463
2026-08-24,1,1,BUY,0.6109110209925801
2026-08-25,1,1,BUY,0.9913401036742019
2026-08-26,1,1,BUY,0.9993573126624805
2026-08-27,1,1,BUY,0.9997681749176481
2026-08-28,1,1,BUY,0.9797014803768832
2026-08-29,1,1,BUY,0.9997662965710231
2026-08-30,1,1,BUY,0.9614554099895276
2026-08-31,1,1,BUY,0.6643569168063287
2026-09-01,1,1,BUY,0.9927012240744689
2026-09-02,1,1,BUY,0.9771074930854848
2026-09-03,0,0,SELL,0.25161401410333706
2026-09-04,0,0,SELL,0.0771606093178151
2026-09-05,0,0,SELL,0.4669400320327574
2026-09-06,1,1,BUY,0.5234828592138907
2026-09-07,0,0,SELL,0.27384093940475207
2026-09-08,0,1,BUY,0.8878510370679591
2026-09-09,0,0,SELL,0.06304373476406482
2026-09-10,0,1,BUY,0.6903892730100823
2026-09-11,0,0,SELL,0.24927796116422493
2026-09-12,0,0,SELL,0.10553309938597415
2026-09-13,1,1,BUY,0.9015104790571882
2026-09-14,1,1,BUY,0.9999689715964214
2026-09-15,1,1,BUY,0.7881114964820893
2026-09-16,1,1,BUY,0.7846979676672238
2026-09-17,1,1,BUY,0.9996593132789242
2026-09-18,1,1,BUY,0.9999871358373092
2026-09-19,1,1,BUY,0.9516324244059327
2026-09-20,1,1,BUY,0.9968465886457694
2026-09-21,1,1,BUY,0.9979612213048337
2026-09-22,0,0,SELL,0.0867212866642552
2026-09-23,1,1,BUY,0.9990907296098326
2026-09-24,1,1,BUY,0.9999569408680312
2026-09-25,0,1,BUY,0.9321627488380627
2026-09-26,1,0,SELL,0.06847783574724124
2026-09-27,1,1,BUY,0.6826293205075842
2026-09-28,1,1,BUY,0.9982790631002274
2026-09-29,0,0,SELL,0.19352778093645895
2026-09-30,1,1,BUY,0.9189736602298111
2026-10-01,0,0,SELL,0.39212479222205515
2026-10-02,1,1,BUY,0.9224336919024727
2026-10-03,1,1,BUY,0.9383987046981836
2026-10-04,0,0,SELL,0.05894865996764288
2026-10-05,1,1,BUY,0.8042442815453459
2026-10-06,1,1,BUY,0.99996685395982
2026-10-07,1,1,BUY,0.9885277207331445
2026-10-08,1,1,BUY,0.9966509366753326
2026-10-09,1,1,BUY,0.9942701285876957
2026-10-10,0,1,BUY,0.9618733874275152
2026-10-11,1,1,BUY,0.9999951882119306
2026-10-12,1,1,BUY,0.9993013239395976
2026-10-13,1,1,BUY,0.9653879664944133
2026-10-14,1,1,BUY,0.9775442457992719
2026-10-15,0,0,SELL,0.0716134919049602
2026-10-16,0,1,BUY,0.5535686435001147
2026-10-17,1,1,BUY,0.9678210718282289
2026-10-18,1,1,BUY,0.9997522460332287
2026-10-19,1,1,BUY,0.9999929854958759
2026-10-20,1,1,BUY,0.9714492629947769
2026-10-21,1,1,BUY,0.9460683276995534
2026-10-22,0,1,BUY,0.8829721630018637
2026-10-23,1,1,BUY,0.9997728908688706
2026-10-24,1,1,BUY,0.9487652485477983
2026-10-25,0,1,BUY,0.7310070217535796
2026-10-26,0,0,SELL,0.3705729912898776
2026-10-27,1,1,BUY,0.9997091171285822
2026-10-28,1,1,BUY,0.9999300819651952
2026-10-29,1,1,BUY,0.979420043544912
2026-10-30,1,1,BUY,0.9857087551891834
2026-10-31,1,0,SELL,0.4804733177606066
2026-11-01,0,0,SELL,0.15518198524516405
2026-11-02,1,0,SELL,0.472810948582982
2026-11-03,1,1,BUY,0.9998943442311568
2026-11-04,0,0,SELL,0.023146853104198242
2026-11-05,0,0,SELL,0.01377259750073372
2026-11-06,1,1,BUY,0.9475411202458351
2026-11-07,0,1,BUY,0.8179345301596063
2026-11-08,1,1,BUY,0.8370973064575189
2026-11-09,1,1,BUY,0.98807681077835
2026-11-10,1,1,BUY,0.9740874276570404
2026-11-11,1,1,BUY,0.9210129685817197
2026-11-12,0,0,SELL,0.32605343988648616
2026-11-13,0,1,BUY,0.6055501256714645
2026-11-14,1,1,BUY,0.5693636025676735
2026-11-15,1,1,BUY,0.5582197383275732
2026-11-16,1,1,BUY,0.969089644768124
2026-11-17,1,1,BUY,0.5178313867899427
2026-11-18,1,1,BUY,0.9859606029023993
2026-11-19,1,1,BUY,0.9648792260153809
2026-11-20,1,1,BUY,0.9980312226413119
2026-11-21,0,0,SELL,0.47347073523359706
2026-11-22,1,1,BUY,0.9999829171983362
2026-11-23,1,1,BUY,0.8308859217576704
2026-11-24,1,0,SELL,0.4933157394754651
2026-11-25,1,1,BUY,0.8066246373691215
2026-11-26,1,0,SELL,0.30854986298016474
2026-11-27,1,1,BUY,0.9441015173290697
2026-11-28,1,1,BUY,0.9810528959236934
2026-11-29,1,1,BUY,0.7042475487655161
2026-11-30,1,1,BUY,0.9327960769763082
2026-12-01,1,1,BUY,0.9997653285811484
2026-12-02,1,1,BUY,0.9946289537687962
2026-12-03,1,1,BUY,0.999957154768948
2026-12-04,1,1,BUY,0.9942296628872886
2026-12-05,1,1,BUY,0.9996404995144673
2026-12-06,1,1,BUY,0.9837860760860307
2026-12-07,1,1,BUY,0.9984026142704048
2026-12-08,1,1,BUY,0.9999648682384277
2026-12-09,1,1,BUY,0.9990627855088154
2026-12-10,1,1,BUY,0.9932337892169344
2026-12-11,1,1,BUY,0.8864972502894515
2026-12-12,1,1,BUY,0.9998137746624152
2026-12-13,1,1,BUY,0.9698884682161479
2026-12-14,1,1,BUY,0.9982850474306768
2026-12-15,1,1,BUY,0.984863526089841
2026-12-16,1,1,BUY,0.9998699764003662
2026-12-17,0,0,SELL,0.32732180143341005
2026-12-18,1,1,BUY,0.9975926970364234
2026-12-19,0,1,BUY,0.6811868614437583
2026-12-20,1,1,BUY,0.9502253438929198
2026-12-21,1,1,BUY,0.9959789489767101
2026-12-22,1,1,BUY,0.9491271031753838
2026-12-23,1,1,BUY,0.9664154525887265
2026-12-24,1,1,BUY,0.9989754763397075
2026-12-25,1,1,BUY,0.9997430177310576
2026-12-26,1,1,BUY,0.9993014597372551
2026-12-27,1,1,BUY,0.9921873244693492
2026-12-28,1,1,BUY,0.9287117842685497
2026-12-29,0,0,SELL,0.03288569518986287
2026-12-30,0,0,SELL,0.1670201751549198
2026-12-31,0,1,BUY,0.8682510572482053
2027-01-01,0,0,SELL,0.023470181196415328
2027-01-02,0,0,SELL,0.08742950170011288
2027-01-03,0,0,SELL,0.372650098454862
2027-01-04,0,1,BUY,0.5342401448047743
2027-01-05,1,1,BUY,0.9999719705017732
2027-01-06,1,1,BUY,0.5562353839646007
2027-01-07,1,1,BUY,0.9808901396985593
2027-01-08,1,1,BUY,0.9999562298214381
2027-01-09,1,1,BUY,0.9964310683054242
2027-01-10,1,1,BUY,0.6425347218423024
2027-01-11,1,1,BUY,0.99990460887427
2027-01-12,0,0,SELL,0.4138687575061552
2027-01-13,1,1,BUY,0.9614750381469187
2027-01-14,1,1,BUY,0.5262492688898341
2027-01-15,0,0,SELL,0.3059972702011547
2027-01-16,0,0,SELL,0.09132479821795766
2027-01-17,1,1,BUY,0.9996668938478588
2027-01-18,1,1,BUY,0.9837446290948835
2027-01-19,1,0,SELL,0.23690606573407452
2027-01-20,1,1,BUY,0.9999617514921691
2027-01-21,1,1,BUY,0.9927718804087245
2027-01-22,1,0,SELL,0.3778441612281734
2027-01-23,1,1,BUY,0.9920487963445671
2027-01-24,0,1,BUY,0.7342951487912619
2027-01-25,0,1,BUY,0.8012345495841626
2027-01-26,1,1,BUY,0.7643252285005843
2027-01-27,1,1,BUY,0.9996481759547229
2027-01-28,1,1,BUY,0.9995603303106532
2027-01-29,1,1,BUY,0.999640210358669
2027-01-30,1,1,BUY,0.9994688160623434
2027-01-31,1,1,BUY,0.9476622979908251
2027-02-01,1,1,BUY,0.9866863227072049
2027-02-02,0,0,SELL,0.13793313456334452
2027-02-03,1,1,BUY,0.9976090765913564
2027-02-04,1,1,BUY,0.998602226733085
2027-02-05,1,1,BUY,0.9613992421591329
2027-02-06,1,1,BUY,0.9829732760811867
2027-02-07,1,1,BUY,0.999913114502126
2027-02-08,0,0,SELL,0.07596867179336714
2027-02-09,1,1,BUY,0.9999330491636467
2027-02-10,1,1,BUY,0.5037758206426579
2027-02-11,1,1,BUY,0.9999690169191694
2027-02-12,1,1,BUY,0.915226724365639
2027-02-13,1,1,BUY,0.9993563128899032
2027-02-14,1,1,BUY,0.9999492671872001
2027-02-15,1,1,BUY,0.9999622483601249
2027-02-16,1,1,BUY,0.9999884047221863
2027-02-17,1,1,BUY,0.9998599795311234
2027-02-18,1,0,SELL,0.32434585109462666
2027-02-19,0,0,SELL,0.2058993135462218
2027-02-20,1,1,BUY,0.9035157176670102
2027-02-21,1,1,BUY,0.9688318138502057
2027-02-22,0,0,SELL,0.11846334805842376
2027-02-23,1,1,BUY,0.9998803396818147
2027-02-24,0,0,SELL,0.13460036319995405
2027-02-25,1,1,BUY,0.999973871168776
2027-02-26,0,0,SELL,0.2828388719722144
2027-02-27,0,0,SELL,0.21907776508515525
2027-02-28,1,1,BUY,0.9810559940017256
2027-03-01,1,1,BUY,0.7379970429013969
2027-03-02,0,0,SELL,0.1337129880310289
2027-03-03,1,1,BUY,0.5832162825645464
2027-03-04,1,1,BUY,0.9996941728211157
2027-03-05,0,0,SELL,0.40762813271184967
2027-03-06,0,0,SELL,0.31556594515554415
2027-03-07,1,1,BUY,0.8911975414466671
2027-03-08,1,1,BUY,0.9744907119676336
2027-03-09,1,1,BUY,0.9857304495984678
2027-03-10,1,1,BUY,0.8835448948870086
2027-03-11,1,1,BUY,0.9980395205171455
2027-03-12,0,1,BUY,0.8237093084402188
